index	Well	Run	datetime	Time since fertilisation (minutes)	label
3007	4	737	2019-12-07 04:44:49	8129.822416717652	unknown
3319	5	292	2019-12-03 18:45:43	3210.730033388827	unknown
1101	2	345	2019-12-04 03:58:22	3763.382900117431	unknown
491	1	492	2019-12-05 05:21:18	5286.3005499809515	unknown
3199	5	172	2019-12-02 21:24:01	1929.0263333742041	unknown
2073	3	560	2019-12-05 21:54:03	6279.055166715989	unknown
711	1	712	2019-12-07 00:19:30	7864.510050045792	unknown
2601	4	331	2019-12-04 01:32:28	3617.475533428369	unknown
246	1	247	2019-12-03 10:50:39	2735.6544833793305	unknown
579	1	580	2019-12-06 01:11:34	6476.567516711075	unknown
1818	3	305	2019-12-03 21:01:12	3346.2063167011365	unknown
3501	5	474	2019-12-05 02:17:48	5102.800233406015	unknown
4427	6	643	2019-12-06 12:07:00	7132.001966717653	unknown
3434	5	407	2019-12-04 14:53:50	4418.842666751007	unknown
1560	3	47	2019-12-01 22:17:13	542.2270834073424	unknown
2939	4	669	2019-12-06 16:43:40	7408.677800050937	unknown
3806	6	22	2019-12-01 17:40:41	265.69650009507313	unknown
684	1	685	2019-12-06 19:33:10	7578.174000049476	unknown
2868	4	598	2019-12-06 04:09:37	6654.629916715203	unknown
608	1	609	2019-12-06 05:58:08	6763.146916710539	unknown
1607	3	94	2019-12-02 06:57:28	1062.4767000437714	unknown
408	1	409	2019-12-04 15:14:00	4439.0111166774295	unknown
3791	6	7	2019-12-01 14:54:40	99.67295002075844	unknown
3613	5	586	2019-12-06 02:11:06	6536.1078333773185	unknown
3097	5	70	2019-12-02 02:31:55	796.9328834395856	unknown
1492	2	736	2019-12-07 04:34:05	8119.091733380919	unknown
2728	4	458	2019-12-04 23:34:24	4939.403966782847	unknown
4160	6	376	2019-12-04 09:38:46	4103.7731167674065	unknown
659	1	660	2019-12-06 15:08:02	7313.048916715197	unknown
4244	6	460	2019-12-04 23:54:56	4959.946599985706	unknown
171	1	172	2019-12-02 21:23:46	1928.7771000503562	unknown
2047	3	534	2019-12-05 17:37:07	6022.123083381448	unknown
1800	3	287	2019-12-03 17:53:26	3158.449683410581	unknown
3315	5	288	2019-12-03 18:04:00	3169.005650061881	unknown
3944	6	160	2019-12-02 19:16:28	1801.4824333484285	unknown
3332	5	305	2019-12-03 21:01:19	3346.3315834582318	unknown
1022	2	266	2019-12-03 14:12:20	2937.3494500794914	unknown
2837	4	567	2019-12-05 23:03:17	6348.290816720109	unknown
363	1	364	2019-12-04 07:16:30	3961.507933444809	unknown
536	1	537	2019-12-05 18:06:38	6051.6466500470415	unknown
376	1	377	2019-12-04 09:48:54	4113.905350029236	unknown
731	1	732	2019-12-07 03:51:36	8076.608633380383	unknown
2803	4	533	2019-12-05 17:27:18	6012.303633377887	unknown
4019	6	235	2019-12-03 08:33:55	2598.9260500785895	unknown
2041	3	528	2019-12-05 16:37:49	5962.830600051675	unknown
2292	4	22	2019-12-01 17:40:34	265.5701834417414	unknown
855	2	99	2019-12-02 07:52:45	1117.7631501085125	unknown
2200	3	687	2019-12-06 19:54:30	7599.507766716415	unknown
4477	6	693	2019-12-06 20:58:19	7663.327633382287	unknown
2184	3	671	2019-12-06 17:04:49	7429.8262667167	unknown
3389	5	362	2019-12-04 06:55:53	3940.8925500058103	unknown
962	2	206	2019-12-03 03:25:22	2290.3809334582184	unknown
1901	3	388	2019-12-04 11:39:45	4224.75176678854	unknown
2057	3	544	2019-12-05 19:15:56	6120.945533380145	unknown
1689	3	176	2019-12-02 22:06:26	1971.4369000308216	unknown
1930	3	417	2019-12-04 16:35:48	4520.8011500607245	unknown
3008	4	738	2019-12-07 04:55:25	8140.426016718848	unknown
2759	4	489	2019-12-05 04:50:51	5255.861583317164	unknown
4345	6	561	2019-12-05 22:04:07	6289.125983384438	unknown
1075	2	319	2019-12-03 23:27:10	3492.181450081989	unknown
3157	5	130	2019-12-02 13:57:24	1482.4022500799038	unknown
2358	4	88	2019-12-02 05:51:07	996.1177500011399	unknown
824	2	68	2019-12-02 02:09:36	774.6039833757095	unknown
308	1	309	2019-12-03 21:42:48	3387.8091833239887	unknown
4197	6	413	2019-12-04 15:55:09	4480.1554834109265	unknown
641	1	642	2019-12-06 11:56:40	7121.674766710494	unknown
108	1	109	2019-12-02 09:52:00	1237.013833397068	unknown
913	2	157	2019-12-02 18:44:19	1769.3261999962851	unknown
4398	6	614	2019-12-06 06:47:51	6812.866516710492	unknown
3204	5	177	2019-12-02 22:17:11	1982.1962666907348	unknown
2072	3	559	2019-12-05 21:44:10	6269.172433385393	unknown
4001	6	217	2019-12-03 05:22:35	2407.5990833784454	unknown
89	1	90	2019-12-02 06:13:04	1018.0730833928101	unknown
4285	6	501	2019-12-05 06:53:29	5378.49026668584	unknown
3765	5	738	2019-12-07 04:55:29	8140.489050045144	unknown
2282	4	12	2019-12-01 15:49:53	154.88658331800252	unknown
3935	6	151	2019-12-02 17:40:46	1705.7776334392838	unknown
3403	5	376	2019-12-04 09:38:42	4103.7103500484955	unknown
1326	2	570	2019-12-05 23:32:48	6377.809583384078	unknown
2721	4	451	2019-12-04 22:22:56	4867.945650005713	unknown
3677	5	650	2019-12-06 13:17:01	7202.03056671191	unknown
2107	3	594	2019-12-06 03:30:02	6615.039683387149	unknown
758	2	2	2019-12-01 13:48:12	33.21021671989001	unknown
2702	4	432	2019-12-04 19:08:59	4673.98653336335	unknown
3283	5	256	2019-12-03 12:26:25	2831.4191833965015	unknown
2933	4	663	2019-12-06 15:40:02	7345.049050049856	unknown
725	1	726	2019-12-07 02:47:58	8012.980850053718	unknown
3010	4	740	2019-12-07 05:16:38	8161.635233386187	unknown
2236	3	723	2019-12-07 02:16:17	7981.289833387127	unknown
4145	6	361	2019-12-04 06:45:31	3930.525133344345	unknown
368	1	369	2019-12-04 08:08:40	4013.6669667321257	unknown
606	1	607	2019-12-06 05:38:22	6743.382750051096	unknown
438	1	439	2019-12-04 20:20:15	4745.256666764617	unknown
3224	5	197	2019-12-03 01:49:52	2194.8718834051397	unknown
800	2	44	2019-12-01 21:43:57	508.9553333236836	unknown
2253	3	740	2019-12-07 05:16:34	8161.574033381185	unknown
4504	6	720	2019-12-07 01:44:39	7949.661166712176	unknown
4312	6	528	2019-12-05 16:38:01	5963.018883381737	unknown
2304	4	34	2019-12-01 19:53:23	398.3949167083483	unknown
425	1	426	2019-12-04 18:07:33	4612.553666780004	unknown
1160	2	404	2019-12-04 14:23:01	4388.027683395194	unknown
4293	6	509	2019-12-05 08:14:22	5459.373016707832	unknown
639	1	640	2019-12-06 11:31:51	7096.862450045301	unknown
173	1	174	2019-12-02 21:45:02	1950.047349985689	unknown
3762	5	735	2019-12-07 04:23:40	8108.6740833870135	unknown
1617	3	104	2019-12-02 08:48:10	1173.169283325551	unknown
2977	4	707	2019-12-06 23:26:40	7811.668416713364	unknown
2066	3	553	2019-12-05 20:44:52	6209.8820000491105	unknown
939	2	183	2019-12-02 23:20:48	2045.8076001133304	unknown
178	1	179	2019-12-02 22:38:12	2003.2118333259132	unknown
4331	6	547	2019-12-05 19:45:46	6150.779683379224	unknown
558	1	559	2019-12-05 21:44:02	6269.049250044627	unknown
3862	6	78	2019-12-02 04:00:32	885.5459000612609	unknown
3643	5	616	2019-12-06 07:07:33	6832.566516716033	unknown
3351	5	324	2019-12-04 00:19:31	3544.5243333640974	unknown
875	2	119	2019-12-02 11:50:49	1355.8203833783045	unknown
2435	4	165	2019-12-02 20:09:31	1854.5222833938897	unknown
2302	4	32	2019-12-01 19:31:15	376.2603000027593	unknown
2251	3	738	2019-12-07 04:55:21	8140.364566713106	unknown
3891	6	107	2019-12-02 09:29:45	1214.7526500478853	unknown
303	1	304	2019-12-03 20:50:39	3335.6508834217675	unknown
4114	6	330	2019-12-04 01:22:10	3607.1714167215396	unknown
4408	6	624	2019-12-06 08:49:32	6934.533766710665	unknown
62	1	63	2019-12-02 01:14:11	719.1944999957923	unknown
2860	4	590	2019-12-06 02:50:34	6575.571333377156	unknown
4033	6	249	2019-12-03 11:12:11	2757.18730003573	unknown
623	1	624	2019-12-06 08:49:13	6934.222033380065	unknown
4520	6	736	2019-12-07 04:34:20	8119.343050047755	unknown
3215	5	188	2019-12-03 00:14:10	2099.1676667088177	unknown
41	1	42	2019-12-01 21:21:45	486.76288334070705	unknown
2173	3	660	2019-12-06 15:08:10	7313.173666717485	unknown
530	1	531	2019-12-05 17:07:21	5992.354300052393	unknown
2706	4	436	2019-12-04 19:49:49	4714.818383372622	unknown
2363	4	93	2019-12-02 06:46:28	1051.467600100441	unknown
4487	6	703	2019-12-06 22:44:22	7769.3741500528995	unknown
1103	2	347	2019-12-04 04:19:14	3784.243133375421	unknown
3083	5	56	2019-12-01 23:56:58	641.9674000830855	unknown
1402	2	646	2019-12-06 12:36:47	7161.790550050791	unknown
3012	4	742	2019-12-07 05:37:50	8182.845816712361	unknown
2051	3	538	2019-12-05 18:16:39	6061.652316717664	unknown
3273	5	246	2019-12-03 10:40:17	2725.2904667006806	unknown
3833	6	49	2019-12-01 22:39:33	564.5513000199571	unknown
2097	3	584	2019-12-06 01:51:13	6516.219550052192	unknown
2044	3	531	2019-12-05 17:07:28	5992.478266713442	unknown
2445	4	175	2019-12-02 21:55:51	1960.8655667002313	unknown
4132	6	348	2019-12-04 04:29:55	3794.925933361519	unknown
4299	6	515	2019-12-05 09:13:41	5518.687816655729	unknown
3289	5	262	2019-12-03 13:30:05	2895.088450029725	unknown
4230	6	446	2019-12-04 21:32:01	4817.02945003286	unknown
2867	4	597	2019-12-06 03:59:44	6644.746233379701	unknown
4376	6	592	2019-12-06 03:10:27	6595.4630333860405	unknown
3883	6	99	2019-12-02 07:53:00	1118.0150000634603	unknown
3258	5	231	2019-12-03 07:51:24	2556.406850111671	unknown
4424	6	640	2019-12-06 11:32:10	7097.17445004615	unknown
2234	3	721	2019-12-07 01:55:04	7960.079333377071	unknown
2559	4	289	2019-12-03 18:14:22	3179.375200085342	unknown
1100	2	344	2019-12-04 03:47:57	3752.9514334048145	unknown
1351	2	595	2019-12-06 03:39:51	6624.856800046982	unknown
3892	6	108	2019-12-02 09:41:02	1226.0406667669304	unknown
1670	3	157	2019-12-02 18:44:23	1769.3900000676513	unknown
4360	6	576	2019-12-06 00:32:21	6437.351233380614	unknown
3796	6	12	2019-12-01 15:50:00	155.01160008483566	unknown
2779	4	509	2019-12-05 08:14:14	5459.248016788624	unknown
2777	4	507	2019-12-05 07:54:36	5439.61088337237	unknown
1657	3	144	2019-12-02 16:26:09	1631.1538167810068	unknown
4062	6	278	2019-12-03 16:19:45	3064.7507833410054	unknown
1290	2	534	2019-12-05 17:37:03	6022.059550053673	unknown
3013	4	743	2019-12-07 05:48:27	8193.451250045327	unknown
290	1	291	2019-12-03 18:35:03	3200.050900076749	unknown
4457	6	673	2019-12-06 17:26:13	7451.223316710675	unknown
690	1	691	2019-12-06 20:36:48	7641.806350046536	unknown
3036	5	9	2019-12-01 15:16:44	121.74728342914023	unknown
21	1	22	2019-12-01 17:40:23	265.38476673304103	unknown
4071	6	287	2019-12-03 17:53:38	3158.6374500487	unknown
2717	4	447	2019-12-04 21:42:06	4827.113000069512	unknown
2810	4	540	2019-12-05 18:36:28	6081.478716713609	unknown
1198	2	442	2019-12-04 20:50:56	4775.942466720007	unknown
4501	6	717	2019-12-07 01:12:50	7917.846716714557	unknown
3279	5	252	2019-12-03 11:43:57	2788.9627334370743	unknown
2752	4	482	2019-12-05 03:39:24	5184.406283333665	unknown
4401	6	617	2019-12-06 07:17:30	6842.512283383403	unknown
3445	5	418	2019-12-04 16:46:08	4531.133916720282	unknown
1512	2	756	2019-12-07 08:10:22	8335.376316712936	unknown
3873	6	89	2019-12-02 06:02:18	1007.3104500956833	unknown
3625	5	598	2019-12-06 04:09:41	6654.692683381727	unknown
584	1	585	2019-12-06 02:00:58	6525.97780005075	unknown
4158	6	374	2019-12-04 09:11:54	4076.9013000978157	unknown
2716	4	446	2019-12-04 21:31:54	4816.904183422448	unknown
3616	5	589	2019-12-06 02:40:45	6565.7529167155735	unknown
100	1	101	2019-12-02 08:14:50	1139.838816669071	unknown
1642	3	129	2019-12-02 13:46:38	1471.647583435988	unknown
1935	3	422	2019-12-04 17:26:50	4571.8426333449315	unknown
1648	3	135	2019-12-02 14:50:26	1535.4410500824451	unknown
2831	4	561	2019-12-05 22:04:00	6289.00018338114	unknown
1913	3	400	2019-12-04 13:42:15	4347.259750080993	unknown
2772	4	502	2019-12-05 07:03:34	5388.571466782596	unknown
3771	5	744	2019-12-07 05:59:07	8204.119166715536	unknown
3292	5	265	2019-12-03 14:01:55	2926.925083436072	unknown
1924	3	411	2019-12-04 15:34:33	4459.551400076598	unknown
3564	5	537	2019-12-05 18:06:53	6051.895616711117	unknown
3961	6	177	2019-12-02 22:17:15	1982.2579833562486	unknown
3251	5	224	2019-12-03 06:36:58	2481.9739333936013	unknown
4059	6	275	2019-12-03 15:48:27	3033.456166656688	unknown
4157	6	373	2019-12-04 09:01:28	4066.4673334092367	unknown
1366	2	610	2019-12-06 06:08:05	6773.087650045054	unknown
3264	5	237	2019-12-03 09:00:06	2625.1041001011617	unknown
1440	2	684	2019-12-06 19:22:37	7567.629266720032	unknown
277	1	278	2019-12-03 16:19:26	3064.4406167033594	unknown
72	1	73	2019-12-02 03:04:53	829.892483423464	unknown
1829	3	316	2019-12-03 22:55:57	3460.9542834211607	unknown
1141	2	385	2019-12-04 11:09:03	4194.059966637287	unknown
101	1	102	2019-12-02 08:25:54	1150.9088666376192	unknown
3652	5	625	2019-12-06 08:59:28	6944.480566720013	unknown
3781	5	754	2019-12-07 07:45:10	8310.169366719201	unknown
1342	2	586	2019-12-06 02:10:55	6535.919033386745	unknown
1389	2	633	2019-12-06 10:06:47	7011.78500005044	unknown
3592	5	565	2019-12-05 22:43:35	6328.589983385755	unknown
4291	6	507	2019-12-05 07:54:44	5439.736666653771	unknown
1558	3	45	2019-12-01 21:55:05	520.0899667257909	unknown
1614	3	101	2019-12-02 08:14:57	1139.9638334359042	unknown
1065	2	309	2019-12-03 21:42:52	3387.869333422277	unknown
2539	4	269	2019-12-03 14:44:18	2969.3076999869663	unknown
1895	3	382	2019-12-04 10:38:30	4163.506550062448	unknown
3880	6	96	2019-12-02 07:19:48	1084.8022501019295	unknown
1487	2	731	2019-12-07 03:41:03	8066.065966713941	unknown
2900	4	630	2019-12-06 09:44:31	6989.530166715849	unknown
470	1	471	2019-12-05 01:46:55	5071.923516673269	unknown
1072	2	316	2019-12-03 22:55:53	3460.88968344382	unknown
4492	6	708	2019-12-06 23:37:23	7822.399900050368	unknown
3854	6	70	2019-12-02 02:31:59	796.9951167865656	unknown
1338	2	582	2019-12-06 01:31:23	6496.391316713998	unknown
1133	2	377	2019-12-04 09:48:57	4113.964733330067	unknown
1058	2	302	2019-12-03 20:29:51	3314.85016665305	unknown
617	1	618	2019-12-06 07:27:04	6852.082233382389	unknown
660	1	661	2019-12-06 15:18:39	7323.6538167181425	unknown
3299	5	272	2019-12-03 15:17:06	3002.1021167049184	unknown
4112	6	328	2019-12-04 01:01:18	3586.3109000609256	unknown
237	1	238	2019-12-03 09:10:17	2635.2892333455384	unknown
1367	2	611	2019-12-06 06:17:58	6782.969083384378	unknown
4173	6	389	2019-12-04 11:50:08	4235.147550000111	unknown
2460	4	190	2019-12-03 00:35:22	2120.3699500858784	unknown
4295	6	511	2019-12-05 08:34:08	5479.14451665245	unknown
4169	6	385	2019-12-04 11:09:18	4194.311550047714	unknown
1744	3	231	2019-12-03 07:51:16	2556.2818333448377	unknown
742	1	743	2019-12-07 05:48:15	8193.265550049255	unknown
1462	2	706	2019-12-06 23:15:56	7800.938783377642	unknown
1764	3	251	2019-12-03 11:33:13	2778.2260333921295	unknown
1313	2	557	2019-12-05 21:24:20	6249.345750049688	unknown
1828	3	315	2019-12-03 22:45:31	3450.520983460592	unknown
1192	2	436	2019-12-04 19:49:41	4714.691816739505	unknown
1314	2	558	2019-12-05 21:34:13	6259.227966719773	unknown
3865	6	81	2019-12-02 04:33:45	918.7566999834962	unknown
366	1	367	2019-12-04 07:47:48	3992.804183374392	unknown
541	1	542	2019-12-05 18:56:03	6101.057716717478	unknown
791	2	35	2019-12-01 20:04:20	409.3410000996664	unknown
4193	6	409	2019-12-04 15:14:19	4439.321549995802	unknown
3368	5	341	2019-12-04 03:16:50	3721.8479001091328	unknown
869	2	113	2019-12-02 10:42:28	1287.471166709438	unknown
1730	3	217	2019-12-03 05:22:24	2407.4113167403266	unknown
2636	4	366	2019-12-04 07:37:33	3982.558383360738	unknown
896	2	140	2019-12-02 15:43:32	1588.5490499984007	unknown
4085	6	301	2019-12-03 20:19:40	3304.670016670134	unknown
955	2	199	2019-12-03 02:10:57	2215.9503666695673	unknown
1363	2	607	2019-12-06 05:38:26	6743.442650043871	unknown
907	2	151	2019-12-02 17:40:31	1705.526316720061	unknown
698	1	699	2019-12-06 22:01:38	7726.645150043769	unknown
1452	2	696	2019-12-06 21:29:53	7694.8911000508815	unknown
792	2	36	2019-12-01 20:15:24	420.41016677278094	unknown
2806	4	536	2019-12-05 17:56:56	6041.949766717153	unknown
952	2	196	2019-12-03 01:39:02	2184.048733395757	unknown
1404	2	648	2019-12-06 12:56:48	7181.8148833781015	unknown
2956	4	686	2019-12-06 19:43:57	7588.965633379994	unknown
757	2	1	2019-12-01 13:44:29	29.48921669390984	unknown
214	1	215	2019-12-03 05:01:01	2386.0214834392536	unknown
3095	5	68	2019-12-02 02:09:47	774.792783355806	unknown
775	2	19	2019-12-01 17:07:14	232.23843331681564	unknown
3271	5	244	2019-12-03 10:19:03	2704.063433323754	unknown
2555	4	285	2019-12-03 17:32:38	3137.648716662079	unknown
416	1	417	2019-12-04 16:35:40	4520.6771833472885	unknown
2558	4	288	2019-12-03 18:03:56	3168.9418334362563	unknown
464	1	465	2019-12-05 00:45:40	5010.675400081091	unknown
294	1	295	2019-12-03 19:16:46	3241.771733374335	unknown
864	2	108	2019-12-02 09:40:47	1225.7885666855145	unknown
3603	5	576	2019-12-06 00:32:17	6437.2884833836	unknown
2703	4	433	2019-12-04 19:19:11	4684.1953334456775	unknown
2584	4	314	2019-12-03 22:35:08	3440.149400018854	unknown
2235	3	722	2019-12-07 02:05:41	7970.686233385932	unknown
3514	5	487	2019-12-05 04:30:30	5235.509066692321	unknown
2419	4	149	2019-12-02 17:19:23	1684.3855000287294	unknown
454	1	455	2019-12-04 23:03:35	4908.594416691922	unknown
1635	3	122	2019-12-02 12:29:11	1394.1905333753675	unknown
3220	5	193	2019-12-03 01:07:20	2152.3352667863946	unknown
2876	4	606	2019-12-06 05:28:41	6733.6870000488125	unknown
217	1	218	2019-12-03 05:32:55	2417.924033420859	unknown
2354	4	84	2019-12-02 05:06:50	951.8462667404674	unknown
2884	4	614	2019-12-06 06:47:44	6812.740200046683	unknown
3297	5	270	2019-12-03 14:56:14	2981.239250114886	unknown
1010	2	254	2019-12-03 12:04:59	2809.9991334287915	unknown
3398	5	371	2019-12-04 08:40:32	4045.5442167876754	unknown
262	1	263	2019-12-03 13:40:27	2905.4501333332155	unknown
582	1	583	2019-12-06 01:41:12	6506.213116720319	unknown
3470	5	443	2019-12-04 21:01:20	4786.339816655964	unknown
1066	2	310	2019-12-03 21:53:17	3398.2997667824384	unknown
542	1	543	2019-12-05 19:05:56	6110.940133379772	unknown
1917	3	404	2019-12-04 14:23:05	4388.092266671592	unknown
632	1	633	2019-12-06 10:06:43	7011.725366717437	unknown
1137	2	381	2019-12-04 10:28:13	4153.232633331791	unknown
2485	4	215	2019-12-03 05:01:12	2386.2069167022128	unknown
1321	2	565	2019-12-05 22:43:24	6328.400400053943	unknown
2915	4	645	2019-12-06 12:26:54	7151.902333383914	unknown
1611	3	98	2019-12-02 07:41:45	1106.7564000946004	unknown
3750	5	723	2019-12-07 02:16:24	7981.414316719165	unknown
3606	5	579	2019-12-06 01:01:56	6466.935050046304	unknown
107	1	108	2019-12-02 09:40:43	1225.7289334048983	unknown
1260	2	504	2019-12-05 07:23:51	5408.862050017342	unknown
3025	4	755	2019-12-07 07:55:42	8320.710983384633	unknown
1465	2	709	2019-12-06 23:47:45	7832.754000046989	unknown
1769	3	256	2019-12-03 12:26:17	2831.2939166394062	unknown
2892	4	622	2019-12-06 08:06:47	6891.79618338123	unknown
1868	3	355	2019-12-04 05:42:45	3867.7558834129013	unknown
150	1	151	2019-12-02 17:40:28	1705.4666834394448	unknown
1583	3	70	2019-12-02 02:31:48	796.8076166929677	unknown
1425	2	669	2019-12-06 16:43:33	7408.552283387398	unknown
3998	6	214	2019-12-03 04:50:42	2375.7004333497025	unknown
1978	3	465	2019-12-05 00:45:48	5010.800150020514	unknown
3411	5	384	2019-12-04 10:59:02	4184.047349996399	unknown
4020	6	236	2019-12-03 08:49:46	2614.775750065455	unknown
309	1	310	2019-12-03 21:53:14	3398.240650036605	unknown
268	1	269	2019-12-03 14:44:07	2969.1212333820295	unknown
1897	3	384	2019-12-04 10:58:55	4183.922083396465	unknown
3893	6	109	2019-12-02 09:52:19	1237.3255667486228	unknown
1026	2	270	2019-12-03 14:56:03	2981.050166732166	unknown
4035	6	251	2019-12-03 11:33:24	2778.4132833592594	unknown
2150	3	637	2019-12-06 11:01:57	7066.950700051384	unknown
537	1	538	2019-12-05 18:16:31	6061.528083386365	unknown
999	2	243	2019-12-03 10:08:15	2693.261366786901	unknown
1888	3	375	2019-12-04 09:28:08	4093.1447500758804	unknown
702	1	703	2019-12-06 22:44:03	7769.063466712832	unknown
534	1	535	2019-12-05 17:46:52	6031.881333380006	unknown
1890	3	377	2019-12-04 09:49:01	4114.029316753149	unknown
1747	3	234	2019-12-03 08:23:12	2588.2154000666924	unknown
1421	2	665	2019-12-06 16:01:08	7366.134750049096	unknown
4242	6	458	2019-12-04 23:34:31	4939.5295000844635	unknown
1032	2	276	2019-12-03 15:58:38	3043.636333340546	unknown
664	1	665	2019-12-06 16:01:04	7366.071866716957	unknown
3047	5	20	2019-12-01 17:18:29	243.49781663739122	unknown
143	1	144	2019-12-02 16:26:01	1631.0296000773087	unknown
3151	5	124	2019-12-02 12:51:53	1416.887416653335	unknown
2152	3	639	2019-12-06 11:21:58	7086.975283379434	unknown
782	2	26	2019-12-01 18:24:43	309.7212333173957	unknown
4201	6	417	2019-12-04 16:35:59	4520.98710000515	unknown
1387	2	631	2019-12-06 09:55:05	7000.095483380137	unknown
953	2	197	2019-12-03 01:49:41	2194.683333404828	unknown
3552	5	525	2019-12-05 16:08:18	5933.309483384946	unknown
4522	6	738	2019-12-07 04:55:33	8140.551816711668	unknown
2488	4	218	2019-12-03 05:33:06	2418.1092000030912	unknown
3307	5	280	2019-12-03 16:40:33	3085.5540833284613	unknown
4431	6	647	2019-12-06 12:47:03	7172.052716715261	unknown
2252	3	739	2019-12-07 05:05:58	8150.969916719478	unknown
2362	4	92	2019-12-02 06:35:24	1040.4001500515733	unknown
4121	6	337	2019-12-04 02:35:11	3680.1874833076727	unknown
3630	5	603	2019-12-06 04:59:06	6704.104533382924	unknown
4515	6	731	2019-12-07 03:41:19	8066.317283380777	unknown
3959	6	175	2019-12-02 21:55:59	1960.9916166728362	unknown
2791	4	521	2019-12-05 15:28:42	5893.716616714373	unknown
3825	6	41	2019-12-01 21:11:00	476.00510011659935	unknown
1042	2	286	2019-12-03 17:42:57	3147.954916753806	unknown
2683	4	413	2019-12-04 15:55:01	4480.03073332482	unknown
1797	3	284	2019-12-03 17:22:09	3127.1555167192128	unknown
2644	4	374	2019-12-04 09:11:46	4076.774983444484	unknown
4086	6	302	2019-12-03 20:30:06	3315.102266734466	unknown
768	2	12	2019-12-01 15:49:45	154.76028336561285	unknown
293	1	294	2019-12-03 19:06:20	3231.3419333298225	unknown
1687	3	174	2019-12-02 21:45:10	1950.1713167096023	unknown
3969	6	185	2019-12-02 23:42:19	2067.3255333595444	unknown
2815	4	545	2019-12-05 19:25:53	6130.8907667174935	unknown
3713	5	686	2019-12-06 19:44:01	7589.0286500472575	unknown
1132	2	376	2019-12-04 09:38:31	4103.521016685991	unknown
986	2	230	2019-12-03 07:40:35	2545.584466753062	unknown
1346	2	590	2019-12-06 02:50:26	6575.445533384336	unknown
3105	5	78	2019-12-02 04:00:29	885.4839167045429	unknown
352	1	353	2019-12-04 05:21:46	3846.768966719974	unknown
1947	3	434	2019-12-04 19:29:20	4694.343200067524	unknown
4262	6	478	2019-12-05 02:58:41	5143.694849997992	unknown
3293	5	266	2019-12-03 14:12:32	2937.538516750792	unknown
665	1	666	2019-12-06 16:11:40	7376.677666716278	unknown
3469	5	442	2019-12-04 20:51:07	4776.13178338157	unknown
596	1	597	2019-12-06 03:59:33	6644.560800053878	unknown
3572	5	545	2019-12-05 19:25:57	6130.9543167147785	unknown
3427	5	400	2019-12-04 13:42:23	4347.383983349428	unknown
1205	2	449	2019-12-04 22:02:24	4847.404566669138	unknown
40	1	41	2019-12-01 21:10:41	475.6938834255561	unknown
752	1	753	2019-12-07 07:34:18	8299.313666720409	unknown
2478	4	208	2019-12-03 03:46:46	2311.7720333801117	unknown
1301	2	545	2019-12-05 19:25:45	6130.764716713456	unknown
1083	2	327	2019-12-04 00:50:37	3575.628900001757	unknown
3498	5	471	2019-12-05 01:47:10	5072.171183429891	unknown
3907	6	123	2019-12-02 12:40:39	1405.6645000283606	unknown
1038	2	282	2019-12-03 17:01:13	3106.2290166690946	unknown
947	2	191	2019-12-03 00:45:52	2130.879033358069	unknown
86	1	87	2019-12-02 05:39:51	984.8617500986438	unknown
1422	2	666	2019-12-06 16:11:44	7376.738083380042	unknown
3080	5	53	2019-12-01 23:23:45	608.7666500627529	unknown
2213	3	700	2019-12-06 22:12:22	7737.373233377002	unknown
1989	3	476	2019-12-05 02:38:05	5123.0931000493	unknown
3027	4	757	2019-12-07 08:22:15	8347.252633378375	unknown
3507	5	480	2019-12-05 03:19:03	5164.051433333661	unknown
4342	6	558	2019-12-05 21:34:28	6259.479283386609	unknown
2766	4	496	2019-12-05 06:02:19	5327.319116732106	unknown
1416	2	660	2019-12-06 15:08:06	7313.109600049211	unknown
4167	6	383	2019-12-04 10:48:54	4173.902616676642	unknown
904	2	148	2019-12-02 17:08:37	1673.6222334264312	unknown
3458	5	431	2019-12-04 18:58:50	4663.840933438623	unknown
2953	4	683	2019-12-06 19:12:08	7557.149616710376	unknown
2725	4	455	2019-12-04 23:03:46	4908.77958341036	unknown
3509	5	482	2019-12-05 03:39:28	5184.470350085758	unknown
2618	4	348	2019-12-04 04:29:48	3794.800400059903	unknown
2727	4	457	2019-12-04 23:24:11	4929.197250095895	unknown
2776	4	506	2019-12-05 07:44:24	5429.4026001077145	unknown
3057	5	30	2019-12-01 19:09:11	354.18583339545876	unknown
3777	5	750	2019-12-07 07:02:45	8267.751050050138	unknown
3735	5	708	2019-12-06 23:37:20	7822.337133383844	unknown
259	1	260	2019-12-03 13:08:36	2873.611666657962	unknown
4446	6	662	2019-12-06 15:29:34	7334.570450051688	unknown
260	1	261	2019-12-03 13:19:13	2884.2241499992087	unknown
1516	3	3	2019-12-01 13:58:58	43.978683308232576	unknown
2305	4	35	2019-12-01 20:04:27	409.4660000188742	unknown
4509	6	725	2019-12-07 02:37:41	8002.688200052362	unknown
3633	5	606	2019-12-06 05:28:45	6733.7505500460975	unknown
1878	3	365	2019-12-04 07:27:03	3972.0654501090758	unknown
876	2	120	2019-12-02 12:02:06	1367.1104833460413	unknown
4152	6	368	2019-12-04 07:58:32	4003.5494666872546	unknown
3693	5	666	2019-12-06 16:11:55	7376.926116719842	unknown
762	2	6	2019-12-01 14:43:21	88.35210000397637	unknown
647	1	648	2019-12-06 12:56:45	7181.7544667143375	unknown
